State,redblue
Alabama,Republican
Alaska,Republican
Arizona,Swing State
Arkansas,Republican
California,Democrat
Colorado,Democrat
Connecticut,Democrat
Delaware,Democrat
District of Columbia,Democrat
Florida,Swing State
Georgia,Swing State
Hawaii,Democrat
Idaho,Republican
Illinois,Democrat
Indiana,Republican
Iowa,Republican
Kansas,Republican
Kentucky,Republican
Louisiana,Republican
Maine,Democrat
Maryland,Democrat
Massachusetts,Democrat
Michigan,Swing State
Minnesota,Swing State
Mississippi,Republican
Missouri,Republican
Montana,Republican
Nebraska,Republican
Nevada,Swing State
New Hampshire,Democrat
New Jersey,Democrat
New Mexico,Democrat
New York,Democrat
North Carolina,Swing State
North Dakota,Republican
Ohio,Swing State
Oklahoma,Republican
Oregon,Democrat
Pennsylvania,Swing State
Rhode Island,Democrat
South Carolina,Republican
South Dakota,Republican
Tennessee,Republican
Texas,Republican
Utah,Republican
Vermont,Democrat
Virginia,Democrat
Washington,Democrat
West Virginia,Republican
Wisconsin,Swing State
Wyoming,Republican