State,Sex,age_group,deaths,pop_state,population
Kentucky,Female,25-34 years,14,287728,22449525
Kentucky,Female,35-44 years,16,279424,21276445
Kentucky,Female,45-54 years,65,281574,20563411
Kentucky,Female,55-64 years,206,309311,21973114
Kentucky,Female,65-74 years,420,243613,17208126
Kentucky,Female,75-84 years,654,122064,8832725
Kentucky,Female,85 years and over,995,2318760,171003046
Kentucky,Male,0-.99 years,0,26865,1893263
Kentucky,Male,01-04 years,0,112365,7968874
Kentucky,Male,05-14 years,0,297006,21520591
Kentucky,Male,15-24 years,0,295198,21603341
Kentucky,Male,25-34 years,19,294196,22791780
Kentucky,Male,35-44 years,33,280522,21420401
Kentucky,Male,45-54 years,83,282946,20492996
Kentucky,Male,55-64 years,266,294456,21075426
Kentucky,Male,65-74 years,601,218324,15361155
Kentucky,Male,75-84 years,683,94646,6989539
Kentucky,Male,85 years and over,584,2247704,165470228
Louisiana,Female,0-.99 years,0,27747,1809703
Louisiana,Female,01-04 years,0,117890,7620035
Louisiana,Female,05-14 years,0,305160,20518881
Louisiana,Female,15-24 years,6,298085,20981911
Louisiana,Female,25-34 years,22,320381,22449525
Louisiana,Female,35-44 years,63,304749,21276445
Louisiana,Female,45-54 years,140,275256,20563411
Louisiana,Female,55-64 years,425,311379,21973114
Louisiana,Female,65-74 years,675,241183,17208126
Louisiana,Female,75-84 years,971,119732,8832725
Louisiana,Female,85 years and over,980,2417454,171003046
Louisiana,Male,0-.99 years,0,29018,1893263
Louisiana,Male,01-04 years,0,122576,7968874
Louisiana,Male,05-14 years,0,317914,21520591
Louisiana,Male,15-24 years,10,301111,21603341
Louisiana,Male,25-34 years,25,312801,22791780
Louisiana,Male,35-44 years,82,297302,21420401
Louisiana,Male,45-54 years,228,266657,20492996
Louisiana,Male,55-64 years,546,290726,21075426
Louisiana,Male,65-74 years,1025,212145,15361155
Louisiana,Male,75-84 years,1111,90709,6989539
Louisiana,Male,85 years and over,752,2292637,165470228
Maine,Female,0-.99 years,0,5954,1809703
Maine,Female,01-04 years,0,25047,7620035
Maine,Female,05-14 years,0,69839,20518881
Maine,Female,15-24 years,0,74626,20981911
Maine,Female,25-34 years,0,81484,22449525
Maine,Female,35-44 years,3,80579,21276445
Maine,Female,45-54 years,9,87937,20563411
Maine,Female,55-64 years,25,109779,21973114
Maine,Female,65-74 years,26,91226,17208126
Maine,Female,75-84 years,78,45091,8832725
Maine,Female,85 years and over,124,712076,171003046
Maine,Male,0-.99 years,0,6375,1893263
Maine,Male,01-04 years,0,26299,7968874
Maine,Male,05-14 years,0,73674,21520591
Maine,Male,15-24 years,0,78759,21603341
Maine,Male,25-34 years,2,82049,22791780
Maine,Male,35-44 years,5,79679,21420401
Maine,Male,45-54 years,14,86127,20492996
Maine,Male,55-64 years,20,104805,21075426
Maine,Male,65-74 years,47,85356,15361155
Maine,Male,75-84 years,82,37507,6989539
Maine,Male,85 years and over,68,683060,165470228
Maryland,Female,0-.99 years,0,34805,1809703
Maryland,Female,01-04 years,0,145233,7620035
Maryland,Female,05-14 years,0,382633,20518881
Maryland,Female,15-24 years,6,373780,20981911
Maryland,Female,25-34 years,13,415533,22449525
Maryland,Female,35-44 years,42,414363,21276445
Maryland,Female,45-54 years,110,411502,20563411
Maryland,Female,55-64 years,280,435733,21973114
Maryland,Female,65-74 years,595,316213,17208126
Maryland,Female,75-84 years,879,159786,8832725
Maryland,Female,85 years and over,1333,3233173,171003046
Maryland,Male,0-.99 years,0,36007,1893263
Maryland,Male,01-04 years,0,150907,7968874
Maryland,Male,05-14 years,0,401382,21520591
Maryland,Male,15-24 years,7,377200,21603341
Maryland,Male,25-34 years,38,403327,22791780
Maryland,Male,35-44 years,86,395175,21420401
Maryland,Male,45-54 years,215,386501,20492996
Maryland,Male,55-64 years,489,404315,21075426
Maryland,Male,65-74 years,754,268364,15361155
Maryland,Male,75-84 years,1001,119477,6989539
Maryland,Male,85 years and over,877,3018383,165470228
Massachusetts,Female,0-.99 years,0,33921,1809703
Massachusetts,Female,01-04 years,0,140159,7620035
Massachusetts,Female,05-14 years,0,379662,20518881
Massachusetts,Female,15-24 years,9,458999,20981911
Massachusetts,Female,25-34 years,10,496939,22449525
Massachusetts,Female,35-44 years,20,446337,21276445
Massachusetts,Female,45-54 years,82,458070,20563411
Massachusetts,Female,55-64 years,247,498493,21973114
Massachusetts,Female,65-74 years,630,375554,17208126
Massachusetts,Female,75-84 years,1312,192593,8832725
Massachusetts,Female,85 years and over,3003,3671423,171003046
Massachusetts,Male,0-.99 years,0,35639,1893263
Massachusetts,Male,01-04 years,0,147056,7968874
Massachusetts,Male,05-14 years,0,398221,21520591
Massachusetts,Male,15-24 years,10,459661,21603341
Massachusetts,Male,25-34 years,19,499824,22791780
Massachusetts,Male,35-44 years,44,439144,21420401
Massachusetts,Male,45-54 years,130,440581,20492996
Massachusetts,Male,55-64 years,459,474397,21075426
Massachusetts,Male,65-74 years,966,329985,15361155
Massachusetts,Male,75-84 years,1460,144845,6989539
Massachusetts,Male,85 years and over,1830,3466165,165470228
Michigan,Female,0-.99 years,0,52728,1809703
Michigan,Female,01-04 years,0,221675,7620035
Michigan,Female,05-14 years,0,597464,20518881
Michigan,Female,15-24 years,10,651468,20981911
Michigan,Female,25-34 years,27,644516,22449525
Michigan,Female,35-44 years,55,596167,21276445
Michigan,Female,45-54 years,181,626604,20563411
Michigan,Female,55-64 years,504,716233,21973114
Michigan,Female,65-74 years,1098,565168,17208126
Michigan,Female,75-84 years,1517,281341,8832725
Michigan,Female,85 years and over,2306,5201112,171003046
Michigan,Male,0-.99 years,0,55303,1893263
Michigan,Male,01-04 years,0,232133,7968874
Michigan,Male,05-14 years,0,629649,21520591
Michigan,Male,15-24 years,14,678733,21603341
Michigan,Male,25-34 years,41,667814,22791780
Michigan,Male,35-44 years,98,601354,21420401
Michigan,Male,45-54 years,337,624195,20492996
Michigan,Male,55-64 years,834,695426,21075426
Michigan,Male,65-74 years,1708,514197,15361155
Michigan,Male,75-84 years,2004,225209,6989539
Michigan,Male,85 years and over,1616,5058455,165470228
Minnesota,Female,0-.99 years,0,32612,1809703
Minnesota,Female,01-04 years,0,137150,7620035
Minnesota,Female,05-14 years,0,368153,20518881
Minnesota,Female,15-24 years,5,357707,20981911
Minnesota,Female,25-34 years,16,369435,22449525
Minnesota,Female,35-44 years,19,368512,21276445
Minnesota,Female,45-54 years,48,330663,20563411
Minnesota,Female,55-64 years,134,381055,21973114
Minnesota,Female,65-74 years,378,283769,17208126
Minnesota,Female,75-84 years,690,144839,8832725
Minnesota,Female,85 years and over,1537,2920597,171003046
Minnesota,Male,0-.99 years,0,34016,1893263
Minnesota,Male,01-04 years,0,143553,7968874
Minnesota,Male,05-14 years,0,385901,21520591
Minnesota,Male,15-24 years,6,369146,21603341
Minnesota,Male,25-34 years,11,386626,22791780
Minnesota,Male,35-44 years,29,386366,21420401
Minnesota,Male,45-54 years,100,344173,20492996
Minnesota,Male,55-64 years,267,383477,21075426
Minnesota,Male,65-74 years,559,269806,15361155
Minnesota,Male,75-84 years,925,119246,6989539
Minnesota,Male,85 years and over,1123,2902964,165470228
Mississippi,Female,0-.99 years,0,17112,1809703
Mississippi,Female,01-04 years,0,71383,7620035
Mississippi,Female,05-14 years,0,194750,20518881
Mississippi,Female,15-24 years,4,199306,20981911
Mississippi,Female,25-34 years,26,192119,22449525
Mississippi,Female,35-44 years,58,187982,21276445
Mississippi,Female,45-54 years,145,183773,20563411
Mississippi,Female,55-64 years,353,199424,21973114
Mississippi,Female,65-74 years,530,157979,17208126
Mississippi,Female,75-84 years,645,81329,8832725
Mississippi,Female,85 years and over,739,1550999,171003046
Mississippi,Male,0-.99 years,0,17750,1893263
Mississippi,Male,01-04 years,0,73505,7968874
Mississippi,Male,05-14 years,0,202422,21520591
Mississippi,Male,15-24 years,6,201153,21603341
Mississippi,Male,25-34 years,22,183821,22791780
Mississippi,Male,35-44 years,65,176594,21420401
Mississippi,Male,45-54 years,155,173527,20492996
Mississippi,Male,55-64 years,383,184562,21075426
Mississippi,Male,65-74 years,732,137379,15361155
Mississippi,Male,75-84 years,800,60394,6989539
Mississippi,Male,85 years and over,495,1443237,165470228
Missouri,Female,0-.99 years,0,34683,1809703
Missouri,Female,01-04 years,0,143830,7620035
Missouri,Female,05-14 years,0,382979,20518881
Missouri,Female,15-24 years,7,390470,20981911
Missouri,Female,25-34 years,12,405023,22449525
Missouri,Female,35-44 years,33,384823,21276445
Missouri,Female,45-54 years,76,365086,20563411
Missouri,Female,55-64 years,310,423644,21973114
Missouri,Female,65-74 years,704,330523,17208126
Missouri,Female,75-84 years,1000,173004,8832725
Missouri,Female,85 years and over,1730,3190535,171003046
Missouri,Male,0-.99 years,0,36368,1893263
Missouri,Male,01-04 years,0,151431,7968874
Missouri,Male,05-14 years,0,403100,21520591
Missouri,Male,15-24 years,9,402190,21603341
Missouri,Male,25-34 years,14,403955,22791780
Missouri,Male,35-44 years,52,385675,21420401
Missouri,Male,45-54 years,147,362736,20492996
Missouri,Male,55-64 years,479,407007,21075426
Missouri,Male,65-74 years,963,294582,15361155
Missouri,Male,75-84 years,1324,136146,6989539
Missouri,Male,85 years and over,1204,3067686,165470228
Montana,Female,0-.99 years,0,5587,1809703
Montana,Female,01-04 years,0,23693,7620035
Montana,Female,05-14 years,0,64869,20518881
Montana,Female,15-24 years,0,65249,20981911
Montana,Female,25-34 years,3,67408,22449525
Montana,Female,35-44 years,12,65747,21276445
Montana,Female,45-54 years,16,58272,20563411
Montana,Female,55-64 years,56,76025,21973114
Montana,Female,65-74 years,98,65103,17208126
Montana,Female,75-84 years,148,30428,8832725
Montana,Female,85 years and over,225,548329,171003046
Montana,Male,0-.99 years,0,5804,1893263
Montana,Male,01-04 years,0,24938,7968874
Montana,Male,05-14 years,0,69069,21520591
Montana,Male,15-24 years,0,71164,21603341
Montana,Male,25-34 years,6,70760,22791780
Montana,Male,35-44 years,12,69663,21420401
Montana,Male,45-54 years,33,60998,20492996
Montana,Male,55-64 years,80,74371,21075426
Montana,Male,65-74 years,174,64852,15361155
Montana,Male,75-84 years,221,28418,6989539
Montana,Male,85 years and over,186,556681,165470228
Nebraska,Female,0-.99 years,0,12205,1809703
Nebraska,Female,01-04 years,0,51231,7620035
Nebraska,Female,05-14 years,0,133849,20518881
Nebraska,Female,15-24 years,2,132519,20981911
Nebraska,Female,25-34 years,6,123560,22449525
Nebraska,Female,35-44 years,13,122513,21276445
Nebraska,Female,45-54 years,26,106865,20563411
Nebraska,Female,55-64 years,79,121951,21973114
Nebraska,Female,65-74 years,145,96237,17208126
Nebraska,Female,75-84 years,247,49163,8832725
Nebraska,Female,85 years and over,465,1000417,171003046
Nebraska,Male,0-.99 years,0,12776,1893263
Nebraska,Male,01-04 years,0,53635,7968874
Nebraska,Male,05-14 years,0,141883,21520591
Nebraska,Male,15-24 years,3,137852,21603341
Nebraska,Male,25-34 years,12,128495,22791780
Nebraska,Male,35-44 years,14,128545,21420401
Nebraska,Male,45-54 years,60,112140,20492996
Nebraska,Male,55-64 years,130,122563,21075426
Nebraska,Male,65-74 years,292,90021,15361155
Nebraska,Male,75-84 years,387,39731,6989539
Nebraska,Male,85 years and over,380,995729,165470228
Nevada,Female,0-.99 years,0,16843,1809703
Nevada,Female,01-04 years,0,71414,7620035
Nevada,Female,05-14 years,0,194173,20518881
Nevada,Female,15-24 years,2,178534,20981911
Nevada,Female,25-34 years,10,219873,22449525
Nevada,Female,35-44 years,21,206055,21276445
Nevada,Female,45-54 years,65,194576,20563411
Nevada,Female,55-64 years,169,195442,21973114
Nevada,Female,65-74 years,306,163003,17208126
Nevada,Female,75-84 years,409,78385,8832725
Nevada,Female,85 years and over,323,1567258,171003046
Nevada,Male,0-.99 years,0,17614,1893263
Nevada,Male,01-04 years,0,74713,7968874
Nevada,Male,05-14 years,0,203778,21520591
Nevada,Male,15-24 years,5,186329,21603341
Nevada,Male,25-34 years,15,225483,22791780
Nevada,Male,35-44 years,70,213262,21420401
Nevada,Male,45-54 years,200,202775,20492996
Nevada,Male,55-64 years,342,196465,21075426
Nevada,Male,65-74 years,598,151760,15361155
Nevada,Male,75-84 years,638,71361,6989539
Nevada,Male,85 years and over,352,1578804,165470228
New Hampshire,Female,0-.99 years,0,5968,1809703
New Hampshire,Female,01-04 years,0,25094,7620035
New Hampshire,Female,05-14 years,0,71196,20518881
New Hampshire,Female,15-24 years,0,84857,20981911
New Hampshire,Female,25-34 years,0,84178,22449525
New Hampshire,Female,35-44 years,0,80378,21276445
New Hampshire,Female,45-54 years,16,90489,20563411
New Hampshire,Female,55-64 years,43,110303,21973114
New Hampshire,Female,65-74 years,51,81838,17208126
New Hampshire,Female,75-84 years,105,38701,8832725
New Hampshire,Female,85 years and over,244,709446,171003046
New Hampshire,Male,0-.99 years,0,6182,1893263
New Hampshire,Male,01-04 years,0,26101,7968874
New Hampshire,Male,05-14 years,0,75228,21520591
New Hampshire,Male,15-24 years,1,87779,21603341
New Hampshire,Male,25-34 years,3,89824,22791780
New Hampshire,Male,35-44 years,9,82254,21420401
New Hampshire,Male,45-54 years,12,90736,20492996
New Hampshire,Male,55-64 years,25,108609,21075426
New Hampshire,Male,65-74 years,76,77781,15361155
New Hampshire,Male,75-84 years,138,32570,6989539
New Hampshire,Male,85 years and over,162,696870,165470228
New Jersey,Female,0-.99 years,0,50151,1809703
New Jersey,Female,01-04 years,0,210324,7620035
New Jersey,Female,05-14 years,0,563990,20518881
New Jersey,Female,15-24 years,15,559809,20981911
New Jersey,Female,25-34 years,42,587399,22449525
New Jersey,Female,35-44 years,87,602591,21276445
New Jersey,Female,45-54 years,247,626539,20563411
New Jersey,Female,55-64 years,743,657357,21973114
New Jersey,Female,65-74 years,1302,475028,17208126
New Jersey,Female,75-84 years,2183,255021,8832725
New Jersey,Female,85 years and over,3670,4830045,171003046
New Jersey,Male,0-.99 years,0,52566,1893263
New Jersey,Male,01-04 years,0,220844,7968874
New Jersey,Male,05-14 years,0,589460,21520591
New Jersey,Male,15-24 years,14,579942,21603341
New Jersey,Male,25-34 years,91,601002,22791780
New Jersey,Male,35-44 years,246,604697,21420401
New Jersey,Male,45-54 years,697,613101,20492996
New Jersey,Male,55-64 years,1577,628274,21075426
New Jersey,Male,65-74 years,2305,413892,15361155
New Jersey,Male,75-84 years,2591,188842,6989539
New Jersey,Male,85 years and over,2359,4618312,165470228
New Mexico,Female,0-.99 years,0,10855,1809703
New Mexico,Female,01-04 years,0,46677,7620035
New Mexico,Female,05-14 years,0,134347,20518881
New Mexico,Female,15-24 years,2,135274,20981911
New Mexico,Female,25-34 years,21,135216,22449525
New Mexico,Female,35-44 years,41,128904,21276445
New Mexico,Female,45-54 years,83,119442,20563411
New Mexico,Female,55-64 years,166,142665,21973114
New Mexico,Female,65-74 years,261,124103,17208126
New Mexico,Female,75-84 years,325,61296,8832725
New Mexico,Female,85 years and over,384,1086271,171003046
New Mexico,Male,0-.99 years,0,11304,1893263
New Mexico,Male,01-04 years,0,48239,7968874
New Mexico,Male,05-14 years,0,139983,21520591
New Mexico,Male,15-24 years,3,141402,21603341
New Mexico,Male,25-34 years,40,140185,22791780
New Mexico,Male,35-44 years,73,132010,21420401
New Mexico,Male,45-54 years,129,117482,20492996
New Mexico,Male,55-64 years,261,133597,21075426
New Mexico,Male,65-74 years,395,111679,15361155
New Mexico,Male,75-84 years,401,52099,6989539
New Mexico,Male,85 years and over,298,1058100,165470228
New York,Female,0-.99 years,0,110593,1809703
New York,Female,01-04 years,0,451170,7620035
New York,Female,05-14 years,0,1142377,20518881
New York,Female,15-24 years,14,1237232,20981911
New York,Female,25-34 years,27,1464962,22449525
New York,Female,35-44 years,68,1291316,21276445
New York,Female,45-54 years,170,1289313,20563411
New York,Female,55-64 years,574,1397740,21973114
New York,Female,65-74 years,1168,1056197,17208126
New York,Female,75-84 years,1933,567116,8832725
New York,Female,85 years and over,3777,10558362,171003046
New York,Male,0-.99 years,0,115294,1893263
New York,Male,01-04 years,0,472317,7968874
New York,Male,05-14 years,0,1200716,21520591
New York,Male,15-24 years,15,1246782,21603341
New York,Male,25-34 years,63,1447714,22791780
New York,Male,35-44 years,152,1275627,21420401
New York,Male,45-54 years,460,1247585,20492996
New York,Male,55-64 years,1150,1317389,21075426
New York,Male,65-74 years,1966,918900,15361155
New York,Male,75-84 years,2315,414966,6989539
New York,Male,85 years and over,2349,9945484,165470228
North Carolina,Female,0-.99 years,0,57037,1809703
North Carolina,Female,01-04 years,0,235805,7620035
North Carolina,Female,05-14 years,0,642459,20518881
North Carolina,Female,15-24 years,8,664753,20981911
North Carolina,Female,25-34 years,20,698426,22449525
North Carolina,Female,35-44 years,41,668752,21276445
North Carolina,Female,45-54 years,148,685694,20563411
North Carolina,Female,55-64 years,356,704759,21973114
North Carolina,Female,65-74 years,842,567510,17208126
North Carolina,Female,75-84 years,1180,282917,8832725
North Carolina,Female,85 years and over,1705,5434144,171003046
North Carolina,Male,0-.99 years,0,59285,1893263
North Carolina,Male,01-04 years,0,246197,7968874
North Carolina,Male,05-14 years,0,670738,21520591
North Carolina,Male,15-24 years,9,666203,21603341
North Carolina,Male,25-34 years,30,664411,22791780
North Carolina,Male,35-44 years,92,634330,21420401
North Carolina,Male,45-54 years,246,665005,20492996
North Carolina,Male,55-64 years,586,655123,21075426
North Carolina,Male,65-74 years,1137,488214,15361155
North Carolina,Male,75-84 years,1364,218532,6989539
North Carolina,Male,85 years and over,1032,5086780,165470228
